CensusTract,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LowIncomeTracts,PovertyRate,TractLOWI,Population,County
42009961000,1,1,0,1,11.4,1719,15122,Beaver County
42009961100,1,1,0,1,9.5,1312,13786,Beaver County
42011000100,0,0,0,1,51.6,4114,7974,Beaver County
42011000200,0,0,0,1,40.1,2320,5791,Beaver County
42011000300,0,1,0,1,30.6,1029,3357,Beaver County
42011000400,0,1,0,1,33.3,2623,7881,Beaver County
42011000500,0,1,0,1,29.4,2140,7279,Beaver County
42011000600,0,0,0,1,20.9,998,4785,Beaver County
42011000700,0,0,0,1,21.2,2123,10018,Beaver County
42011000800,0,0,0,1,46.4,3163,6819,Beaver County
42011000900,0,0,0,1,28,1615,5766,Beaver County
42011001000,0,0,0,1,31.4,2219,7062,Beaver County
42011001100,0,0,0,1,36.1,2801,7756,Beaver County
42011001200,0,0,0,1,49.3,1329,2697,Beaver County
42011001300,0,0,0,1,42.1,2685,6385,Beaver County
42011001400,0,0,0,1,44.1,2735,6202,Beaver County
42011001500,0,0,0,1,42.8,2736,6395,Beaver County
42011001600,0,0,0,1,26.8,2019,7541,Beaver County
42011001700,0,0,0,1,30.2,2290,7578,Beaver County
42011001800,0,1,0,1,21.6,1051,4859,Beaver County
42011001900,0,0,0,1,35,2233,6388,Beaver County
42011002000,0,1,0,1,27.7,2399,8647,Beaver County
42011002100,0,0,0,1,35.7,2275,6378,Beaver County
42011002200,0,0,0,1,47.7,1789,3751,Beaver County
42011002300,0,0,0,1,34.8,1469,4224,Beaver County
42011002500,0,0,0,1,49.7,2338,4703,Beaver County
42011002600,1,1,1,1,55.9,2079,3720,Beaver County
42011002700,0,0,0,0,5.8,721,12495,Beaver County
42011002900,1,1,1,1,13.8,849,6173,Beaver County
42011010100,0,0,0,0,6,1863,30957,Beaver County
42011010201,0,0,0,0,6.5,923,14186,Beaver County
42011010202,0,0,0,0,11.7,1229,10473,Beaver County
42011010302,0,0,0,0,5.1,620,12233,Beaver County
42011010303,0,0,0,0,8.6,509,5952,Beaver County
42011010304,0,0,0,0,2.7,1050,39006,Beaver County
42011010400,0,0,0,0,9.2,2005,21694,Beaver County
42011010500,0,0,0,0,7.7,1693,21944,Beaver County
42011010600,0,0,0,0,5.5,1272,23314,Beaver County
42011010700,0,0,0,0,7.5,1589,21118,Beaver County
42011010801,0,0,0,0,1.9,233,12209,Beaver County
42011010802,0,0,0,0,4,1519,37932,Beaver County
42011010902,0,0,0,0,12.9,1042,8073,Beaver County
42011010903,0,0,0,0,2.5,710,28479,Beaver County
42011010904,0,0,0,0,5.2,447,8608,Beaver County
42011010905,0,0,0,0,1.3,999,75242,Beaver County
42011011000,0,0,0,0,6.3,804,12687,Beaver County
42011011101,0,0,0,0,16.5,524,3184,Beaver County
42011011102,0,0,0,0,2.9,317,10926,Beaver County
42011011200,0,1,0,1,12.7,1132,8892,Beaver County
42011011300,0,0,0,0,14.7,1005,6851,Beaver County
42011011400,0,0,0,0,8.4,1684,19989,Beaver County
42011011500,0,0,0,0,13.6,768,5628,Beaver County
42011011601,0,0,0,0,6.5,1189,18332,Beaver County
42011011602,0,0,0,0,2.8,589,21265,Beaver County
42011011603,0,0,0,0,4.9,825,16944,Beaver County
42011011701,0,0,0,0,3.2,1335,42285,Beaver County
42011011702,0,0,0,0,5,766,15457,Beaver County
42011011703,0,0,0,0,4.3,523,12121,Beaver County
42011011800,0,0,0,0,7.8,1094,13951,Beaver County
42011011902,0,0,0,0,3.6,515,14332,Beaver County
42011011903,0,0,0,0,0.5,528,102493,Beaver County
42011011904,0,0,0,0,11.2,1476,13235,Beaver County
42011012001,0,0,0,0,7.5,662,8780,Beaver County
42011012002,0,0,0,0,4.2,1203,28706,Beaver County
42011012101,0,0,0,0,9.3,525,5662,Beaver County
42011012103,0,0,0,0,5.3,470,8915,Beaver County
42011012104,0,0,0,0,10.3,859,8330,Beaver County
42011012105,0,0,0,0,1,449,44916,Beaver County
42011012200,1,1,1,1,16.8,1178,6996,Beaver County
42011012300,0,0,0,0,8.3,1177,14146,Beaver County
42011012400,0,0,0,0,7.9,1736,21962,Beaver County
42011012500,0,0,0,0,14.6,678,4659,Beaver County
42011012600,0,0,0,0,10.5,729,6947,Beaver County
42011012700,0,0,0,0,4.8,1241,26040,Beaver County
42011012800,0,0,0,0,8.3,1128,13586,Beaver County
42011012900,0,0,0,0,7,1191,17028,Beaver County
42011013000,0,0,0,0,2.4,1140,47434,Beaver County
42011013100,0,0,0,0,0.9,657,74095,Beaver County
42011013200,0,0,0,0,13,1493,11496,Beaver County
42011013301,0,0,0,0,5,546,10939,Beaver County
42011013302,0,0,0,0,4.9,1290,26129,Beaver County
42011013401,0,0,0,0,5.6,1317,23481,Beaver County
42011013402,0,0,0,0,3.9,348,8853,Beaver County
42011013500,0,0,0,0,3.9,1550,39311,Beaver County
42011013600,0,0,0,0,8.9,795,8968,Beaver County
42011013701,0,0,0,0,7.3,649,8939,Beaver County
42011013702,0,0,0,0,6.2,805,13004,Beaver County
42011013800,0,0,0,0,9.2,1125,12212,Beaver County
42011013900,0,0,0,0,6.9,1602,23305,Beaver County
42011014000,0,0,0,0,17.9,1635,9130,Beaver County
42011014100,0,0,0,0,13.4,1040,7787,Beaver County
42011014200,0,0,0,0,11.1,1993,17879,Beaver County
42013010101,0,0,0,0,11.1,1510,13622,Beaver County
42013010102,0,1,0,1,29.3,1452,4950,Beaver County
42013010103,0,0,0,0,14.5,648,4473,Beaver County
42013010401,0,0,0,0,8.5,566,6642,Beaver County
42013010402,0,0,0,0,5.5,821,14980,Beaver County
42013010500,0,0,0,0,8.4,1171,13967,Beaver County
42013010600,0,0,0,0,5.8,444,7711,Beaver County
42013010700,0,0,0,0,9.1,1919,21060,Beaver County
42013010800,0,0,0,0,17,1236,7272,Beaver County
42013010900,0,0,0,0,4.9,1405,28622,Beaver County
42013011001,0,0,0,0,8.6,1045,12129,Beaver County
42013011002,1,1,1,1,14.5,1279,8825,Beaver County
42013011100,0,0,0,0,7.5,1387,18578,Beaver County
42013011200,0,0,0,0,6.3,1167,18558,Beaver County
42013011300,0,0,0,0,8,1596,19878,Beaver County
42013011400,0,0,0,0,16.5,740,4479,Beaver County
42013011500,0,0,0,1,9.8,1520,15440,Beaver County
42013011600,0,0,0,1,13.7,1368,9964,Beaver County
42013100200,0,0,0,0,13.9,576,4136,Beaver County
42013100300,0,1,0,1,34.5,1806,5232,Beaver County
42013100400,0,0,0,0,17.5,604,3454,Beaver County
42013100500,0,1,0,1,19.1,1586,8316,Beaver County
42013100600,0,1,0,1,15.6,1155,7388,Beaver County
42013100700,0,0,0,1,50.6,1622,3203,Beaver County
42013100800,1,1,1,1,24.3,459,1891,Beaver County
42013100900,0,0,0,0,12.1,1243,10258,Beaver County
42013101100,0,0,0,0,13.9,446,3220,Beaver County
42013101200,0,0,0,0,13.7,1360,9914,Beaver County
42013101400,0,1,0,1,23,1802,7827,Beaver County
42013101500,0,0,0,0,6.2,761,12286,Beaver County
42013101600,0,0,0,1,28.3,1860,6570,Beaver County
42013101700,0,0,0,1,30,1991,6646,Beaver County
42013101800,0,0,0,1,25.7,1063,4143,Beaver County
42013101900,0,1,0,1,54.5,1246,2287,Beaver County
42015950100,0,0,0,0,9.5,1188,12523,Beaver County
42015950200,0,0,0,1,11,1927,17526,Beaver County
42015950300,0,0,0,0,13.7,2128,15493,Beaver County
42015950400,0,0,0,0,14.8,928,6271,Beaver County
42015950500,0,0,0,0,10,1748,17398,Beaver County
42015950600,0,0,0,0,18.4,1498,8163,Beaver County
42015950700,0,0,0,0,11.3,1556,13814,Beaver County
42015950800,0,0,0,0,8.6,1138,13258,Beaver County
42015950900,0,0,0,0,11.7,1642,14021,Beaver County
42015951000,0,1,0,1,16,1167,7305,Beaver County
42015951100,0,0,0,0,6.9,721,10387,Beaver County
42015951200,0,0,0,0,11.2,1674,14946,Beaver County
42015951300,0,0,0,0,13.2,1211,9158,Beaver County
42015951400,0,0,0,1,12.9,1436,11147,Beaver County
42017100102,0,0,0,0,10.2,870,8523,Beaver County
42017100103,0,0,0,1,12.7,691,5446,Beaver County
42017100104,0,0,0,1,21,1726,8228,Beaver County
42017100105,0,0,0,0,11.5,814,7082,Beaver County
42017100201,0,0,0,0,7.2,977,13510,Beaver County
42017100206,0,0,0,0,4.5,861,19119,Beaver County
42017100207,1,1,1,1,23.3,1527,6546,Beaver County
42017100208,0,1,0,1,21.2,2436,11494,Beaver County
42017100209,0,0,0,0,7.2,2218,30985,Beaver County
42017100210,0,0,0,0,9.3,2004,21561,Beaver County
42017100211,0,0,0,0,4.5,1479,33040,Beaver County
42017100212,0,0,0,0,8.1,594,7371,Beaver County
42017100302,1,1,1,1,11.6,1223,10521,Beaver County
42017100303,1,1,1,1,9.6,1703,17793,Beaver County
42017100304,1,1,1,1,34.6,1190,3439,Beaver County
42017100306,1,1,1,1,12.1,1227,10138,Beaver County
42017100307,1,1,1,1,11.7,1595,13630,Beaver County
42017100401,0,0,0,0,7.9,1248,15861,Beaver County
42017100402,0,0,0,0,12.8,1922,14982,Beaver County
42017100403,1,1,1,1,20.2,778,3859,Beaver County
42017100404,0,0,0,0,5.7,1662,29036,Beaver County
42017100406,0,0,0,0,6.3,781,12395,Beaver County
42017100407,0,0,0,0,6.9,170,2466,Beaver County
42017100408,0,0,0,0,1.5,712,47175,Beaver County
42017100500,1,1,1,1,20.6,815,3964,Beaver County
42017100600,0,0,0,1,14,1466,10501,Beaver County
42017100700,0,1,0,1,20.2,1354,6707,Beaver County
42017100803,0,0,0,0,6.1,1008,16469,Beaver County
42017100804,0,0,0,0,5,348,7008,Beaver County
42017100805,0,0,0,0,3.3,549,16768,Beaver County
42017100807,0,0,0,0,6.2,612,9848,Beaver County
42017100808,0,0,0,0,3.8,369,9678,Beaver County
42017100809,0,0,0,0,4.7,376,8018,Beaver County
42017100811,0,0,0,0,6.7,1383,20731,Beaver County
42017100900,0,0,0,0,3.4,1001,29489,Beaver County
42017101100,0,0,0,0,9.5,685,7223,Beaver County
42017101401,0,0,0,0,2.1,440,21363,Beaver County
42017101403,0,0,0,0,3.8,587,15341,Beaver County
42017101404,0,0,0,0,2.5,353,14357,Beaver County
42017101405,0,0,0,0,7.1,1123,15859,Beaver County
42017101503,0,0,0,0,3,459,15372,Beaver County
42017101504,0,0,0,0,5,310,6250,Beaver County
42017101505,0,0,0,0,3.3,351,10484,Beaver County
42017101506,0,0,0,0,2.5,611,24164,Beaver County
42017101603,0,0,0,0,11.3,815,7227,Beaver County
42017101605,0,1,0,1,15.1,1792,11869,Beaver County
42017101607,0,0,0,0,4.8,636,13288,Beaver County
42017101609,0,0,0,0,6.2,626,10075,Beaver County
42017101610,0,0,0,0,5,499,9888,Beaver County
42017101611,0,0,0,0,1.6,404,24807,Beaver County
42017101802,0,0,0,0,6.5,557,8617,Beaver County
42017101803,0,0,0,0,2.7,1011,37488,Beaver County
42017101805,0,0,0,0,2.4,108,4473,Beaver County
42017101807,0,0,0,0,10.4,840,8095,Beaver County
42017101808,0,0,0,0,3,437,14769,Beaver County
42017101900,0,0,0,0,3,299,9920,Beaver County
42017102002,0,0,0,0,2.9,289,9815,Beaver County
42017102003,0,0,0,0,7.9,463,5873,Beaver County
42017102004,0,0,0,0,3.3,545,16412,Beaver County
42017102102,0,0,0,0,7.4,576,7768,Beaver County
42017102104,0,0,0,0,10.6,1000,9453,Beaver County
42017102300,0,0,0,0,9.9,893,8990,Beaver County
42017102401,0,0,0,0,11.7,671,5723,Beaver County
42017102402,0,0,0,0,3.7,828,22245,Beaver County
42017102500,0,1,0,1,11.2,1103,9880,Beaver County
42017102600,0,0,0,0,12.6,512,4054,Beaver County
42017102700,0,0,0,0,7.2,797,11117,Beaver County
42017102801,0,0,0,0,3.4,347,10110,Beaver County
42017103101,0,0,0,0,9.2,534,5821,Beaver County
42017103102,0,1,0,1,9.1,562,6182,Beaver County
42017103103,0,0,0,1,13.1,1559,11887,Beaver County
42017103300,0,0,0,0,2.4,292,12194,Beaver County
42017103400,0,0,0,0,5.2,600,11622,Beaver County
42017103700,0,0,0,0,5.6,460,8217,Beaver County
42017103800,0,0,0,0,3.8,217,5780,Beaver County
42017103900,0,0,0,0,4,553,13857,Beaver County
42017104000,0,0,0,0,1.4,635,45895,Beaver County
42017104100,0,0,0,0,10.1,444,4417,Beaver County
42017104201,0,0,0,0,5.5,324,5899,Beaver County
42017104203,0,0,0,0,3.6,592,16425,Beaver County
42017104204,0,0,0,0,10.1,872,8631,Beaver County
42017104301,0,0,0,0,2.5,314,12417,Beaver County
42017104303,0,0,0,0,4.1,491,11835,Beaver County
42017104304,0,0,0,0,2.6,58,2218,Beaver County
42017104400,0,0,0,0,6.4,401,6259,Beaver County
42017104502,0,0,0,0,2.3,761,33241,Beaver County
42017104503,0,0,0,0,2.8,339,11929,Beaver County
42017104505,0,0,0,0,2.3,289,12418,Beaver County
42017104506,0,0,0,0,3.3,149,4562,Beaver County
42017104601,0,0,0,0,1,141,14743,Beaver County
42017104603,0,0,0,0,5.2,570,11062,Beaver County
42017104604,0,0,0,0,4.8,528,10960,Beaver County
42017104701,0,0,0,0,9.6,906,9451,Beaver County
42017104702,0,0,0,0,7.6,391,5130,Beaver County
42017104703,0,0,0,0,5.2,214,4153,Beaver County
42017104800,0,0,0,0,8.8,361,4111,Beaver County
42017104901,0,0,0,0,1.6,416,25943,Beaver County
42017104902,0,0,0,0,2.6,791,30276,Beaver County
42017105003,0,0,0,0,1.6,308,19412,Beaver County
42017105004,0,0,0,0,4.8,433,9078,Beaver County
42017105006,0,0,0,0,1.8,366,20888,Beaver County
42017105008,0,0,0,0,3.7,300,8142,Beaver County
42017105009,0,0,0,0,6.6,497,7521,Beaver County
42017105010,0,0,0,0,5.1,365,7149,Beaver County
42017105011,0,0,0,0,3,397,13093,Beaver County
42017105012,0,0,0,0,3.4,183,5335,Beaver County
42017105013,0,0,0,0,0.7,213,29092,Beaver County
42017105100,0,0,0,0,1,116,11952,Beaver County
42017105202,0,0,0,0,3,553,18498,Beaver County
42017105203,0,0,0,0,5.5,154,2787,Beaver County
42017105206,0,0,0,0,2,129,6397,Beaver County
42017105207,0,0,0,0,3.6,442,12120,Beaver County
42017105208,0,0,0,0,2.5,111,4453,Beaver County
42017105300,0,0,0,0,3,162,5349,Beaver County
42017105400,0,0,0,0,7.4,887,11995,Beaver County
42017105505,0,0,0,0,2,221,11055,Beaver County
42017105506,0,0,0,0,4.1,191,4698,Beaver County
42017105507,0,0,0,0,0.8,377,50163,Beaver County
42017105508,0,0,0,0,0.7,278,40391,Beaver County
42017105509,0,0,0,0,4.3,316,7344,Beaver County
42017105510,0,0,0,0,1.7,472,27578,Beaver County
42017105511,0,0,0,0,1,112,11657,Beaver County
42017105600,0,0,0,0,1.6,190,11742,Beaver County
42017105702,0,0,0,0,8.6,652,7559,Beaver County
42017105704,0,0,0,0,3.3,1200,36670,Beaver County
42017105801,0,0,0,0,7.1,1092,15459,Beaver County
42017105805,0,0,0,0,9,1429,15911,Beaver County
42017105807,0,1,0,1,12.1,1248,10336,Beaver County
42017105808,0,0,0,0,2.1,391,18701,Beaver County
42017105809,0,0,0,0,0.9,411,47174,Beaver County
42017105810,0,0,0,0,6.4,451,7021,Beaver County
42017105811,0,0,0,0,6.1,642,10611,Beaver County
42017105812,0,0,0,0,4.9,197,4039,Beaver County
42017105900,0,0,0,0,10.6,410,3855,Beaver County
42017106000,0,0,0,0,3,566,18617,Beaver County
42017106100,0,0,0,0,9,459,5099,Beaver County
42017106200,0,0,0,0,2.5,641,25806,Beaver County
42017106300,0,0,0,0,3,853,28050,Beaver County
42017106401,0,0,0,0,3.7,1315,35406,Beaver County
42017106402,0,0,0,0,3.9,915,23748,Beaver County
42017106500,0,0,0,0,4.9,1304,26855,Beaver County
42017106600,0,0,0,0,4.4,233,5243,Beaver County
42019902100,0,0,0,0,12.7,587,4611,Butler County
42019902200,0,1,0,1,18,990,5495,Butler County
42019902300,0,1,0,1,36.5,2041,5595,Butler County
42019902400,0,1,0,1,29.3,1166,3985,Butler County
42019902500,0,1,0,1,30.7,1733,5647,Butler County
42019902600,0,0,0,0,12,690,5767,Butler County
42019902700,0,0,0,0,14.5,566,3896,Butler County
42019902800,0,0,0,0,8.2,641,7863,Butler County
42019902900,0,0,0,0,2.1,251,11951,Butler County
42019903000,0,0,0,0,1.5,375,25170,Butler County
42019903100,0,0,0,0,7.7,381,4935,Butler County
42019910100,0,0,0,0,10.8,1256,11652,Butler County
42019910200,0,0,0,0,9,1374,15218,Butler County
42019910301,0,0,0,1,22.9,1917,8372,Butler County
42019910302,0,0,0,0,12.1,1391,11479,Butler County
42019910400,1,1,1,1,35,1462,4180,Butler County
42019910500,0,0,0,0,0,0,0,Butler County
42019910600,0,0,0,0,17.2,1423,8273,Butler County
42019910700,0,0,0,0,3.7,386,10562,Butler County
42019910800,0,0,0,0,5.7,506,8913,Butler County
42019910900,0,0,0,0,4.5,864,19204,Butler County
42019911000,0,0,0,0,6.5,1381,21229,Butler County
42019911100,0,0,0,0,8.8,854,9678,Butler County
42019911200,0,0,0,0,10.8,1469,13573,Butler County
42019911300,0,0,0,0,8.5,1351,15845,Butler County
42019911400,0,0,0,1,12.5,1089,8735,Butler County
42019911501,0,0,0,0,4.4,822,18712,Butler County
42019911502,0,0,0,0,5.6,727,13016,Butler County
42019911600,0,0,0,0,4.3,567,13142,Butler County
42019911700,0,0,0,0,5.7,901,15710,Butler County
42019911800,0,0,0,0,5.4,1223,22807,Butler County
42019911900,0,0,0,0,5.1,749,14568,Butler County
42019912001,0,0,0,0,1.9,417,22496,Butler County
42019912002,0,0,0,0,4.6,431,9441,Butler County
42019912101,0,0,0,0,5.4,602,11148,Butler County
42019912102,0,0,0,0,5.8,332,5750,Butler County
42019912200,0,0,0,0,3,243,8224,Butler County
42019912301,0,0,0,0,2.2,442,19774,Butler County
42019912303,0,0,0,0,3.1,181,5926,Butler County
42019912304,0,0,0,0,0.3,305,110105,Butler County
42019912401,0,0,0,0,0.6,346,60374,Butler County
42019912402,0,0,0,0,5.9,856,14408,Butler County
42019912700,0,0,0,0,3.8,796,20742,Butler County
42019912800,0,0,0,0,2.7,984,37106,Butler County
42021000100,0,0,0,1,45.3,902,1991,Cambria County
42021000200,0,1,0,1,29.2,353,1210,Cambria County
42021000300,0,1,0,1,38.6,1039,2689,Cambria County
42021000500,0,1,0,1,39.3,1020,2594,Cambria County
42021000600,0,1,0,1,39.9,1172,2937,Cambria County
42021000700,0,0,0,1,15.9,1302,8207,Cambria County
42021001200,0,1,0,1,27.7,1835,6636,Cambria County
42021010100,0,0,0,0,11.4,1187,10425,Cambria County
42021010200,1,1,1,1,20.5,601,2930,Cambria County
42021010300,0,0,0,0,10.6,604,5704,Cambria County
42021010500,1,1,1,1,13.6,1021,7510,Cambria County
42021010600,0,0,0,0,7.4,461,6231,Cambria County
42021010700,0,0,0,0,4.1,645,15597,Cambria County
42021010801,0,0,0,0,7.1,1034,14586,Cambria County
42021011000,0,1,0,1,19.2,741,3867,Cambria County
42021011100,0,0,0,0,7.8,1011,12892,Cambria County
42021011200,0,0,0,0,6.9,397,5786,Cambria County
42021011300,0,0,0,0,4.5,582,12855,Cambria County
42021011400,1,1,1,1,14.8,1068,7204,Cambria County
42021011500,0,0,0,0,5.6,742,13163,Cambria County
42021011600,0,1,0,1,20.3,997,4916,Cambria County
42021011700,0,0,0,1,19.5,1028,5260,Cambria County
42021011800,1,1,1,1,9.7,1073,11089,Cambria County
42021011900,0,1,0,1,14.4,1381,9581,Cambria County
42021012000,0,0,0,0,10,1657,16525,Cambria County
42021012100,0,0,0,1,11.2,1014,9069,Cambria County
42021012200,0,0,0,0,13.9,1094,7870,Cambria County
42021012300,0,0,0,0,15,622,4142,Cambria County
42021012400,0,0,0,0,9.1,922,10185,Cambria County
42021012500,0,0,0,0,10.4,968,9296,Cambria County
42021012600,0,0,0,0,7.8,884,11405,Cambria County
42021012700,0,0,0,0,10.1,612,6051,Cambria County
42021012800,0,0,0,0,10.7,1362,12679,Cambria County
42021012900,0,0,0,0,8.1,687,8452,Cambria County
42021013000,0,1,0,1,14.2,836,5907,Cambria County
42021013100,0,0,0,1,15.5,792,5124,Cambria County
42021013200,0,0,0,0,15.3,1290,8440,Cambria County
42021013300,0,0,0,0,9.7,1129,11600,Cambria County
42021013400,1,1,1,1,48.8,1721,3528,Cambria County
42021013500,1,1,1,1,40.6,1449,3568,Cambria County
42021013600,0,1,0,1,56.8,2468,4343,Cambria County
42021013700,0,0,0,0,11.7,897,7666,Cambria County
42023960100,0,1,0,1,23.3,936,4016,Cambria County
42023960200,0,0,0,1,7.8,898,11566,Cambria County
42025020102,0,0,0,0,9.3,1358,14663,Cambria County
42025020103,0,0,0,0,4.4,929,21252,Cambria County
42025020105,0,0,0,1,13.9,1663,11943,Cambria County
42025020106,0,0,0,1,11.6,655,5666,Cambria County
42025020200,0,0,0,1,13.1,2116,16110,Cambria County
42025020300,0,0,0,0,13.2,1937,14651,Cambria County
42025020400,1,1,1,1,22.9,1945,8501,Cambria County
42025020500,0,0,0,0,10.7,1607,15050,Cambria County
42025020600,0,1,0,1,23,1980,8620,Cambria County
42025020700,0,0,0,0,10.1,1366,13503,Cambria County
42025020800,0,0,0,0,6.7,1970,29259,Cambria County
42025020900,0,0,0,0,15.2,1680,11050,Cambria County
42027010100,0,0,0,0,6.1,1091,17843,Cambria County
42027010200,0,0,0,0,7.9,821,10356,Cambria County
42027010300,0,1,0,1,20.4,1196,5867,Cambria County
42027010400,0,0,0,0,4.1,899,22075,Cambria County
42027010500,0,0,0,0,9,1018,11327,Cambria County
42027010600,0,0,0,1,11.7,1126,9623,Cambria County
42027010700,0,0,0,0,6.1,1228,20226,Cambria County
42027010800,0,0,0,1,16.1,2288,14174,Cambria County
42027010900,0,0,0,0,8,1723,21536,Cambria County
42027011000,0,0,0,0,2.3,1063,45462,Cambria County
42027011100,1,1,1,1,5.8,1791,30986,Cambria County
42027011201,0,0,0,0,6.9,1180,17052,Cambria County
42027011300,1,1,1,1,33.9,4307,12721,Cambria County
42027011400,0,0,0,0,3.5,1121,32103,Cambria County
42027011501,0,0,0,0,7.2,591,8155,Cambria County
42027011502,1,1,1,1,34.7,4222,12150,Cambria County
42027011600,0,0,0,0,13.3,910,6818,Cambria County
42027011702,0,0,0,0,2.7,576,21582,Cambria County
42027011800,0,0,0,0,7.6,772,10160,Cambria County
42027011901,0,0,0,0,1.7,384,22509,Cambria County
42027011902,0,0,0,0,7.2,1296,17886,Cambria County
42027012000,0,1,0,1,64.2,3845,5991,Cambria County
42027012100,0,1,0,1,100,27,27,Cambria County
42027012200,0,1,0,1,55.4,318,574,Cambria County
42027012300,0,0,0,0,9.6,368,3843,Cambria County
42027012400,0,1,0,1,53.2,3457,6498,Cambria County
42027012500,0,0,0,1,80.4,4025,5008,Cambria County
42027012600,0,0,0,1,60.9,2655,4361,Cambria County
42027012700,0,0,0,0,9.5,673,7079,Cambria County
