,ProductQuantity,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LowIncomeTracts,TractLOWI,Total_Population,Risk_Level,Shortage_PF
15613,,0.0,0.0,0.0,0.0,3182.0,10965.0,0.0,
15618,,0.0,0.0,0.0,1.0,2758.0,9054.0,0.0,
15622,,0.0,0.0,0.0,1.0,3753.0,15035.0,0.0,
15631,,0.0,0.0,0.0,1.0,2261.0,6697.0,0.0,
15642,,0.0,0.0,0.0,0.0,367.0,3655.0,0.0,
15656,,1.0,1.0,1.0,1.0,3165.0,14620.0,2.0,
15666,,0.0,0.0,0.0,1.0,3481.0,11798.0,0.0,
15673,,0.0,0.0,0.0,0.0,2339.0,7310.0,0.0,
15681,,0.0,0.0,0.0,1.0,3847.0,13763.0,0.0,
15682,,0.0,1.0,0.0,1.0,917.0,3655.0,3.0,
15683,,0.0,0.0,0.0,1.0,3481.0,11798.0,0.0,
15686,,0.0,0.0,0.0,0.0,3135.0,10965.0,0.0,
15690,,0.0,0.0,0.0,1.0,3760.0,14620.0,0.0,
15705,,0.0,0.0,0.0,1.0,832.0,5078.0,0.0,
15710,,0.0,0.0,0.0,0.0,735.0,3415.0,0.0,
15712,,0.0,0.0,0.0,1.0,907.0,2845.0,0.0,
15713,,0.0,0.0,0.0,0.0,1391.0,4876.0,0.0,
15714,,1.0,1.0,1.0,1.0,4791.0,15982.0,2.0,
15716,,0.0,0.0,0.0,1.0,1556.0,3746.0,0.0,
15717,,0.0,0.0,0.0,1.0,6918.0,22938.0,0.0,
15720,,0.0,0.0,0.0,1.0,1245.0,4256.0,0.0,
15722,,1.0,1.0,1.0,1.0,1995.0,8665.0,2.0,
15723,,0.0,0.0,0.0,0.0,865.0,3793.0,0.0,
15724,,1.0,1.0,1.0,1.0,3582.0,11213.0,2.0,
15725,,0.0,0.0,0.0,1.0,1555.0,6453.0,0.0,
15727,,0.0,0.0,0.0,1.0,466.0,1744.0,0.0,
15728,,0.0,0.0,0.0,1.0,8172.0,23455.0,0.0,
15729,,0.0,0.0,0.0,1.0,3725.0,11229.0,0.0,
15731,,0.0,0.0,0.0,1.0,2061.0,6720.0,0.0,
15732,,0.0,0.0,0.0,1.0,6511.0,17673.0,0.0,
15734,,0.0,0.0,0.0,1.0,1602.0,3995.0,0.0,
15736,,0.0,0.0,0.0,0.0,936.0,3655.0,0.0,
15737,,1.0,1.0,1.0,1.0,1995.0,8665.0,2.0,
15738,,1.0,1.0,1.0,1.0,1073.0,4373.0,2.0,
15739,,0.0,0.0,0.0,0.0,865.0,3793.0,0.0,
15741,,0.0,0.0,0.0,1.0,907.0,2845.0,0.0,
15742,,0.0,0.0,0.0,1.0,2842.0,7201.0,0.0,
15745,,0.0,0.0,0.0,0.0,735.0,3415.0,0.0,
15746,,0.0,0.0,0.0,1.0,907.0,2845.0,0.0,
15747,,0.0,0.0,0.0,1.0,4773.0,14156.0,0.0,
15748,,0.0,0.0,0.0,1.0,7659.0,30099.0,0.0,
15750,,0.0,0.0,0.0,1.0,1556.0,3746.0,0.0,
15752,,0.0,0.0,0.0,0.0,1089.0,4709.0,0.0,
15754,,0.0,0.0,0.0,0.0,1391.0,4876.0,0.0,
15756,,0.0,0.0,0.0,1.0,1061.0,5345.0,0.0,
15757,,0.0,0.0,0.0,1.0,1935.0,4356.0,0.0,
15758,,0.0,0.0,0.0,1.0,1935.0,4356.0,0.0,
15759,,0.0,0.0,0.0,1.0,6221.0,15651.0,0.0,
15760,,1.0,1.0,1.0,1.0,1073.0,4373.0,2.0,
15761,,0.0,0.0,0.0,0.0,735.0,3415.0,0.0,
15762,,1.0,1.0,1.0,1.0,3482.0,11300.0,2.0,
15763,,0.0,0.0,0.0,1.0,2847.0,5018.0,0.0,
15765,,0.0,0.0,0.0,1.0,3196.0,12060.0,0.0,
15767,,0.0,0.0,0.0,1.0,4782.0,9374.0,0.0,
15771,,0.0,0.0,0.0,1.0,5689.0,12219.0,0.0,
15772,,0.0,0.0,0.0,1.0,1935.0,4356.0,0.0,
15773,,0.0,0.0,0.0,0.0,922.0,4292.0,0.0,
15774,,0.0,0.0,0.0,1.0,4697.0,19275.0,0.0,
15775,,0.0,1.0,0.0,1.0,1381.0,4199.0,3.0,
15777,,0.0,0.0,0.0,1.0,1602.0,3995.0,0.0,
15783,,0.0,0.0,0.0,1.0,466.0,1744.0,0.0,
15901,,1.0,1.0,1.0,1.0,6046.0,23591.0,2.0,
15902,,1.0,1.0,1.0,1.0,8252.0,25498.0,2.0,
15906,,1.0,1.0,1.0,1.0,9956.0,36626.0,2.0,
15907,,0.0,0.0,0.0,1.0,902.0,1453.0,0.0,
15909,,1.0,1.0,1.0,1.0,2530.0,11038.0,2.0,
15920,,0.0,0.0,0.0,1.0,2483.0,10409.0,0.0,
15921,,0.0,0.0,0.0,1.0,792.0,2976.0,0.0,
15922,,0.0,0.0,0.0,1.0,1028.0,2728.0,0.0,
15924,,0.0,0.0,0.0,1.0,2304.0,9167.0,0.0,
15925,,0.0,0.0,0.0,0.0,612.0,2680.0,0.0,
15927,,1.0,1.0,1.0,1.0,3069.0,13424.0,2.0,
15928,,0.0,0.0,0.0,1.0,1629.0,5512.0,0.0,
15929,,0.0,0.0,0.0,0.0,735.0,3415.0,0.0,
15930,,0.0,0.0,0.0,0.0,1129.0,6495.0,0.0,
15931,,1.0,1.0,1.0,1.0,8141.0,36336.0,2.0,
15934,,0.0,0.0,0.0,0.0,1129.0,6495.0,0.0,
15936,,0.0,0.0,0.0,1.0,5029.0,18034.0,0.0,
15937,,0.0,0.0,0.0,1.0,3673.0,11644.0,0.0,
15938,,0.0,0.0,0.0,0.0,2661.0,12952.0,0.0,
15940,,0.0,0.0,0.0,0.0,3518.0,17136.0,0.0,
15942,,0.0,0.0,0.0,0.0,3823.0,15932.0,0.0,
15943,,0.0,1.0,0.0,1.0,3735.0,17030.0,3.0,
15944,,0.0,0.0,0.0,1.0,1748.0,6994.0,0.0,
15945,,0.0,0.0,0.0,0.0,1187.0,4380.0,0.0,
15946,,0.0,1.0,0.0,1.0,3895.0,18722.0,3.0,
15948,,0.0,0.0,0.0,0.0,968.0,6323.0,0.0,
15949,,0.0,0.0,0.0,1.0,1245.0,4256.0,0.0,
15951,,0.0,0.0,0.0,0.0,2419.0,10621.0,0.0,
15952,,0.0,0.0,0.0,0.0,1129.0,6495.0,0.0,
15953,,0.0,0.0,0.0,0.0,1031.0,4991.0,0.0,
15954,,0.0,0.0,0.0,0.0,503.0,2738.0,0.0,
15955,,0.0,0.0,0.0,1.0,3211.0,13597.0,0.0,
15956,,0.0,0.0,0.0,0.0,3668.0,16176.0,0.0,
15957,,0.0,0.0,0.0,1.0,1763.0,6143.0,0.0,
15958,,0.0,0.0,0.0,1.0,4479.0,22256.0,0.0,
15959,,0.0,0.0,0.0,1.0,2210.0,7714.0,0.0,
15960,,0.0,0.0,0.0,1.0,1028.0,2728.0,0.0,
15961,,0.0,0.0,0.0,1.0,3008.0,13806.0,0.0,
15962,,0.0,1.0,0.0,1.0,1628.0,5813.0,3.0,
16002,,0.0,1.0,0.0,1.0,9806.0,47257.0,3.0,
16003,,0.0,1.0,0.0,1.0,1166.0,2698.0,3.0,
16020,,0.0,0.0,0.0,0.0,1374.0,4961.0,0.0,
16022,,0.0,0.0,0.0,0.0,1256.0,4532.0,0.0,
16024,,0.0,0.0,0.0,0.0,856.0,9348.0,0.0,
16025,,0.0,0.0,0.0,0.0,5371.0,20934.0,0.0,
16027,,0.0,0.0,0.0,0.0,854.0,4217.0,0.0,
16028,,0.0,0.0,0.0,0.0,955.0,3655.0,0.0,
16029,,0.0,0.0,0.0,0.0,1855.0,8481.0,0.0,
16030,,0.0,0.0,0.0,0.0,1374.0,4961.0,0.0,
16034,,0.0,0.0,0.0,0.0,1351.0,5448.0,0.0,
16035,,0.0,0.0,0.0,1.0,1917.0,8578.0,0.0,
16038,,0.0,0.0,0.0,1.0,3291.0,13539.0,0.0,
16039,,0.0,1.0,0.0,1.0,1166.0,2698.0,3.0,
16040,,0.0,0.0,0.0,0.0,1374.0,4961.0,0.0,
16041,,0.0,0.0,0.0,0.0,3634.0,12412.0,0.0,
16045,,0.0,1.0,0.0,1.0,4313.0,16640.0,3.0,
16046,,0.0,0.0,0.0,0.0,4886.0,61913.0,0.0,
16048,,0.0,0.0,0.0,0.0,1374.0,4961.0,0.0,
16049,,0.0,0.0,0.0,0.0,3585.0,13148.0,0.0,
16051,,0.0,0.0,0.0,0.0,5263.0,25554.0,0.0,
16052,,0.0,0.0,0.0,0.0,3458.0,16434.0,0.0,
16053,,0.0,0.0,0.0,0.0,3078.0,21417.0,0.0,
16055,,0.0,0.0,0.0,1.0,5057.0,26669.0,0.0,
16056,,0.0,0.0,0.0,0.0,3100.0,20894.0,0.0,
16061,,0.0,0.0,0.0,0.0,3689.0,15617.0,0.0,
16063,,0.0,0.0,0.0,0.0,4019.0,21951.0,0.0,
16066,,0.0,0.0,0.0,0.0,5378.0,74231.0,0.0,
16108,,1.0,1.0,1.0,1.0,1007.0,2319.0,2.0,
16112,,0.0,0.0,0.0,0.0,1466.0,6891.0,0.0,
16116,,1.0,1.0,1.0,1.0,2927.0,11971.0,2.0,
16123,,0.0,0.0,0.0,0.0,1974.0,7479.0,0.0,
16127,,0.0,0.0,0.0,1.0,2744.0,12494.0,0.0,
16136,,0.0,0.0,0.0,0.0,827.0,3659.0,0.0,
16140,,0.0,0.0,0.0,0.0,713.0,3658.0,0.0,
16142,,0.0,0.0,0.0,0.0,3971.0,26375.0,0.0,
16155,,0.0,0.0,0.0,0.0,713.0,3658.0,0.0,
16157,,1.0,1.0,1.0,1.0,6164.0,23728.0,2.0,
16159,,0.0,0.0,0.0,0.0,713.0,3658.0,0.0,
16160,,0.0,0.0,0.0,1.0,1353.0,4478.0,0.0,
16172,,0.0,0.0,0.0,0.0,249.0,2459.0,0.0,
16210,,0.0,0.0,0.0,1.0,1576.0,7310.0,0.0,
16211,,0.0,0.0,0.0,1.0,2847.0,5018.0,0.0,
16212,,0.0,0.0,0.0,0.0,1225.0,3655.0,0.0,
16218,,0.0,0.0,0.0,1.0,3239.0,14620.0,0.0,
16222,,0.0,0.0,0.0,1.0,6242.0,12328.0,0.0,
16224,,0.0,0.0,0.0,1.0,1728.0,3655.0,0.0,
16226,,1.0,1.0,1.0,1.0,5498.0,18275.0,2.0,
16228,,0.0,0.0,0.0,1.0,1384.0,3655.0,0.0,
16236,,1.0,1.0,1.0,1.0,2851.0,7310.0,2.0,
16238,,0.0,0.0,0.0,1.0,1384.0,3655.0,0.0,
16240,,0.0,0.0,0.0,1.0,1728.0,3655.0,0.0,
16242,,0.0,0.0,0.0,1.0,3140.0,10965.0,0.0,
16244,,0.0,0.0,0.0,1.0,1667.0,3655.0,0.0,
16245,,0.0,0.0,0.0,1.0,1728.0,3655.0,0.0,
16246,,0.0,0.0,0.0,1.0,2847.0,5018.0,0.0,
16249,,0.0,0.0,0.0,1.0,2603.0,7310.0,0.0,
16250,,0.0,0.0,0.0,1.0,1667.0,3655.0,0.0,
16253,,0.0,0.0,0.0,1.0,1728.0,3655.0,0.0,
16256,,0.0,0.0,0.0,1.0,4782.0,9374.0,0.0,
16259,,0.0,0.0,0.0,1.0,3140.0,10965.0,0.0,
16262,,0.0,0.0,0.0,1.0,3918.0,14620.0,0.0,
16263,,0.0,0.0,0.0,1.0,1667.0,3655.0,0.0,
16373,,0.0,0.0,0.0,0.0,2630.0,9493.0,0.0,
16601,,0.0,0.0,0.0,0.0,1657.0,6437.0,0.0,
16613,,0.0,0.0,0.0,0.0,3373.0,14279.0,0.0,
16619,,0.0,0.0,0.0,1.0,1014.0,2577.0,0.0,
16624,,0.0,0.0,0.0,0.0,2279.0,10235.0,0.0,
16627,,0.0,0.0,0.0,1.0,1014.0,2577.0,0.0,
16629,,0.0,0.0,0.0,0.0,1094.0,4044.0,0.0,
16630,,0.0,0.0,0.0,0.0,3078.0,14208.0,0.0,
16635,,0.0,0.0,0.0,0.0,1362.0,6366.0,0.0,
16636,,0.0,0.0,0.0,1.0,3765.0,13058.0,0.0,
16639,,0.0,0.0,0.0,1.0,2671.0,9014.0,0.0,
16640,,0.0,0.0,0.0,1.0,2671.0,9014.0,0.0,
16641,,0.0,0.0,0.0,0.0,1716.0,7842.0,0.0,
16644,,0.0,0.0,0.0,1.0,1014.0,2577.0,0.0,
16668,,0.0,0.0,0.0,1.0,4215.0,17104.0,0.0,
16675,,0.0,0.0,0.0,0.0,1657.0,6437.0,0.0,
