Zip,ProductQuantity
15003,40
15214,2
15214,10
15214,5
15214,10
16023,6
16023,13
16023,4
15132,2
15132,3
15132,2
15120,6
15222,2
15132,122
15701,7
15221,186
15212,2
15212,6
15207,4
15207,5
15207,8
15223,24
15147,30
15147,15
15212,315
16001,10
15219,15
15024,75
16001,30
16001,10
16001,20
15219,60
15132,1
15132,1
15132,195
15219,79
15219,79
15219,2
15219,70
15219,46
15219,83
15205,13
15205,5
15065,2246
15207,473
15212,6
15212,6
15212,18
16001,2
16001,4
16001,3
15206,3
15206,3
15206,6
15206,7
15206,10
15206,4
15206,3
15236,1
15236,110
15065,6
15065,10
15236,4
15236,4
16057,12
16057,10
